PLEG1

Automatically generated input file...
1   Number of extensions            NLEXT               2                     - 
2   Number of modes                 NMODES              6                     - 
3   Number of finite elements       NFE                 21                    - 
4   Modal damping coefficient       DCOEFF              0.04                  - 
5   Leg position w.r.t. reference   POSLEG(1)           0                     m 
6   Leg position w.r.t. reference   POSLEG(2)           0                     m 
7   Leg position w.r.t. reference   POSLEG(3)           0                     m 
8   Leg orientation roll angle      ABL(1)              0                     deg 
9   Leg orientation pitch angle     ABL(2)              0                     deg 
10  Leg orientation yaw angle       ABL(3)              0                     deg 
11  Length of upper leg tube        UTLEN               0.8                   m 
12  Pin angle for pintle attachmen  PINANG(1)           0                     deg 
13  Pin angle for pintle attachmen  PINANG(2)           0                     deg 
14  Pin angle for pintle attachmen  PINANG(3)           90                    deg 
15  Elastic modulus, upper leg      UEMOD               2e11                  N/m^2 
16  Shear modulus, upper leg        UGMOD               7.6e10                N/m^2 
17  Upper tube material density     UTRHO               7800                  kg/m^3 
18  Location of applied force       FLOC                0                     m 
19  DOF of applied force            FDOF                3                     1-6 
20  Length of lower leg tube        LTLEN               0.8                   m 
21  Maximum lower leg extension     LTMAX               0.5                   m 
22  Minimum lower leg extension     LTMIN               0.07                  m 
23  Lower leg diameter              LDIAM               0.1                   m 
24  Lower leg elastic modulus       LEMOD               2e11                  N/m^2 
25  Lower leg shear modulus         LGMOD               7.58e10               N/m^2 
26  Lower leg thickness             LTHICK              0.00669               m 
27  Lower leg material density      LTRHO               7800                  kg/m^3 
28  Folding stay elastic modulus    SSEMOD              7.1e10                N/m^2 
29  Angle of folding stay (roll)    SSANG(1)            0                     deg 
30  Angle of folding stay (pitch)   SSANG(2)            -42                   deg 
31  Angle of folding stay (yaw)     SSANG(3)            0                     deg 
32  Vertical position of folding s  SSPOSN              0.4                   m 
33  Offset of attachment from cent  SSECNTY             0.05                  m 
34  Attachment angle                SSMNTA              0                     deg 
35  Length of upper element         SSLU                0.5                   m 
36  Area of upper element           SSAU                0.00518               m 
37  Length of lower element         SSLL                0.25                  m 
38  Area of lower element           SSAL                0.002                 m 
39  Angle b/n upper/lower element   SSTH                1                     deg 
40  Lock-stay stiffness             SSLSK               10e8                  N/m 
41  Upper bearing stiffness         SSBS1               1.5e9                 Nm/rad 
42  Middle bearing stiffness        SSBS2               1.5e9                 Nm/rad 
43  Lower bearing stiffness         SSBS3               1.5e9                 Nm/rad 
44  Backlash of folding stay        SSBKLS              0                     m 
45  Pintle attachment?              SSPINTLE            1                     0-1 
46  Torque Tube Backlash            TTBKLS              0                     rad 
47  Torque Tube Attachment Stiffne  TTK                 1.5e5                 Nm/rad 
48  Torque Tube Attachment Damping  TTC                 200                   Nm/rad 
49  Backlash filtering flag         TLFLAG              2                     0-2 
50  Damping flag for TL             TLDAMPFLAG          1                     - 
51  Side stay elastic modulus       DREMOD1             2e11                  N/m^2 
52  Side stay shear modulus         DRGMOD1             7.6e10                N/m^2 
53  Length of side stay             DRLEN1              0.82                  m 
54  Cross-section area              DRAREA1             0.001417              m^2 
55  Cross-section 2nd Inertia       DRIXX1              3.221e-07             m^4 
56  Cross-section 2nd Inertia       DRIYY1              9.779e-06             m^4 
57  Side stay material density      DRRHO1              7800                  kg/m^3 
58  Angle of side stay (roll)       DRANG1(1)           45                    deg 
59  Angle of side stay (pitch)      DRANG1(2)           0                     deg 
60  Angle of side stay (yaw)        DRANG1(3)           0                     deg 
61  Attachment point of side stay   DRPOSN1             0.5                   m 
62  Attachment offset of side stay  DRRAD1              0.108                 m 
63  Attachment angle of side stay   DRMNTA1             90                    deg 
64  Side stay elastic modulus       DREMOD2             2e11                  N/m^2 
65  Side stay shear modulus         DRGMOD2             7.6e10                N/m^2 
66  Length of side stay             DRLEN2              0.82                  m 
67  Cross-section area              DRAREA2             0.001417              m^2 
68  Cross-section 2nd Inertia       DRIXX2              3.221e-07             m^4 
69  Cross-section 2nd Inertia       DRIYY2              9.779e-06             m^4 
70  Side stay material density      DRRHO2              7800                  kg/m^3 
71  Angle of side stay (roll)       DRANG2(1)           -45                   deg 
72  Angle of side stay (pitch)      DRANG2(2)           0                     deg 
73  Angle of side stay (yaw)        DRANG2(3)           0                     deg 
74  Attachment point of side stay   DRPOSN2             0.5                   m 
75  Attachment offset of side stay  DRRAD2              0.108                 m 
76  Attachment angle of side stay   DRMNTA2             -90                   deg 


End auto-generated variable section...

Upper Tube Diameter 
7
0            0.17         
0.09         0.17         
0.1          0.17         
0.19         0.17         
0.2          0.17         
0.51         0.17         
0.8          0.17         
END table Upper Tube Diameter 


Upper Tube Wall Thickness 
7
0            0.02         
0.09         0.02         
0.1          0.0185       
0.19         0.018        
0.2          0.023        
0.51         0.019        
0.8          0.0149132    
END table Upper Tube Wall Thickness 


Force time history 
6
0            0            
1.99         0            
2            0            
2.01         0            
2.02         0            
5            0            
END table Force time history 

